age,filename,age,mlu,words,input_words,pronoun,input_pronoun,Total Error,Total Error Sum,Total Pronoun Sum,Total Input Pronoun Sum,Correct Rate,child,Error_per_hundred
23,Anne/011104.xml,23,2.045,1177.5,3961,32,480.5,0,0,64,961,1,Anne,0
24,Anne/011118.xml,24,2.343333333,1200,4161.333333,61.66666667,555,0.666666667,2,185,1665,0.989189189,Anne,1.081081081
25,Anne/020017.xml,25,2.623333333,1272.333333,4514.666667,63.66666667,637.3333333,0,0,191,1912,1,Anne,0
26,Anne/020120.xml,26,3.17,1493.25,4449.75,152.25,579.5,1.25,5,609,2318,0.991789819,Anne,0.821018062
27,Anne/020301.xml,27,3.22,1396,3504,119,454,0,0,119,454,1,Anne,0
28,Anne/020320.xml,28,3.162,1676.2,4025,167.2,499.6,5.2,26,836,2498,0.968899522,Anne,3.110047847
29,Anne/020502.xml,29,3.245,1857.5,3463,193,457.5,1.5,3,386,915,0.992227979,Anne,0.777202073
30,Anne/020525.xml,30,3.5,1394,4041,162,513.5,1.5,3,324,1027,0.990740741,Anne,0.925925926
31,Anne/020629.xml,31,3.37,1578.5,4534.25,218.75,645.5,2.25,9,875,2582,0.989714286,Anne,1.028571429
32,Anne/020727.xml,32,3.876666667,1174,2966,181.6666667,437.3333333,1.333333333,4,545,1312,0.99266055,Anne,0.733944954
33,Anne/020824.xml,33,3.675,1562,4081.5,175.5,549.75,0.5,2,702,2199,0.997150997,Anne,0.284900285
24,Aran/020002.xml,24,2.13,1141.5,5428.5,75.5,801,1.5,3,151,1602,0.98013245,Aran,1.986754967
25,Aran/020100.xml,25,2.5,1313.5,4614.5,160.5,696,1.5,3,321,1392,0.990654206,Aran,0.934579439
26,Aran/020121.xml,26,2.73,1277,5483,122.6666667,825.6666667,0.333333333,1,368,2477,0.997282609,Aran,0.27173913
27,Aran/020218.xml,27,3.16,1486.25,5766,217.75,833.5,0.5,2,871,3334,0.997703789,Aran,0.229621125
28,Aran/020413.xml,28,3.6,1361,6484,218,964,1,1,218,964,0.995412844,Aran,0.458715596
29,Aran/020420.xml,29,3.663333333,1449,5922.333333,209.6666667,824,0.333333333,1,629,2472,0.998410175,Aran,0.158982512
30,Aran/020517.xml,30,3.986666667,1468.333333,5700.666667,204.3333333,816.3333333,2.666666667,8,613,2449,0.986949429,Aran,1.305057096
31,Aran/020617.xml,31,4.043333333,1529.333333,6013.333333,259.6666667,892,1.333333333,4,779,2676,0.994865212,Aran,0.513478819
32,Aran/020721.xml,32,3.983333333,1565,6196.666667,234,873.6666667,0.333333333,1,702,2621,0.998575499,Aran,0.142450142
33,Aran/020819.xml,33,4.495,1905,5534.5,329,789.5,0,0,658,1579,1,Aran,0
34,Aran/020925.xml,34,4.283333333,1829,5730,343.3333333,809,0,0,1030,2427,1,Aran,0
35,Aran/021021.xml,35,4.685,1729,5695,280.5,808,0,0,561,1616,1,Aran,0
31,Barbara/020708.xml,31,6.01,1177,2434,190,359,0,0,190,359,1,Barbara,0
33,Barbara/020912.xml,33,4.03,596,3234,73,510,0,0,73,510,1,Barbara,0
35,Barbara/021028.xml,35,4.14,215,499,35,76,0,0,35,76,1,Barbara,0
39,Barbara/030219.xml,39,5.22,608,1877,78.5,314,0.5,1,157,628,0.993630573,Barbara,0.636942675
41,Barbara/030420.xml,41,4.38,437.5,2517.5,58.5,385,2,4,117,770,0.965811966,Barbara,3.418803419
42,Barbara/030609.xml,42,5.23,1231,1230,116,192,1,1,116,192,0.99137931,Barbara,0.862068966
43,Barbara/030713.xml,43,6.47,869,2253,113,363,0,0,113,363,1,Barbara,0
45,Barbara/030910.xml,45,6.08,960,2591,120,424,0,0,120,424,1,Barbara,0
47,Barbara/031105.xml,47,5.58,745,4216,149,669,1,1,149,669,0.993288591,Barbara,0.67114094
50,Barbara/040118.xml,50,6.34,286,1818,46,290,0,0,46,290,1,Barbara,0
24,Becky/020014.xml,24,1.53,938,3668,25,522,0,0,25,522,1,Becky,0
25,Becky/020028.xml,25,1.72,1016,3691,17.5,544.5,0,0,35,1089,1,Becky,0
26,Becky/020124.xml,26,1.896666667,1106,3796.666667,39,574.6666667,0.333333333,1,117,1724,0.991452991,Becky,0.854700855
27,Becky/020222.xml,27,2.363333333,1328.333333,3309.333333,93.33333333,499.6666667,0.333333333,1,280,1499,0.996428571,Becky,0.357142857
28,Becky/020320.xml,28,2.455,1589.5,3142,193,465.5,0,0,386,931,1,Becky,0
29,Becky/020419.xml,29,2.97,1773.75,2577.5,195.25,395,1,4,781,1580,0.994878361,Becky,0.512163892
30,Becky/020529.xml,30,3.44,2066.5,2686,244,337,1,2,488,674,0.995901639,Becky,0.409836066
31,Becky/020619.xml,31,3.5425,2091.75,2216,257.75,337.75,4,16,1031,1351,0.984481086,Becky,1.551891368
32,Becky/020726.xml,32,3.62,1875,2425.5,301.5,383.5,4.5,9,603,767,0.985074627,Becky,1.492537313
33,Becky/020816.xml,33,3.405,2189,2702,336.75,417,0.75,3,1347,1668,0.997772829,Becky,0.222717149
34,Becky/021011.xml,34,3.45,2490,2737.5,308,391.5,0.5,1,616,783,0.998376623,Becky,0.162337662
35,Becky/021025.xml,35,3.735,2225.75,2595,289.25,390.25,1.25,5,1157,1561,0.995678479,Becky,0.432152118
21,Carl/010913.xml,21,2.85,1807,3379,28,341,0,0,28,341,1,Carl,0
22,Carl/010922.xml,22,2.445,1401,2883,33.5,299.5,0,0,67,599,1,Carl,0
23,Carl/011019.xml,23,2.3375,1335.5,3039.5,33.75,359,0.25,1,135,1436,0.992592593,Carl,0.740740741
24,Carl/011122.xml,24,2.66,1672.333333,2400,63.66666667,257.6666667,1,3,191,773,0.984293194,Carl,1.570680628
25,Carl/020026.xml,25,2.705,1411.5,2228.5,68.5,262.5,0.5,1,137,525,0.99270073,Carl,0.729927007
